ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 2195275 ns(3): Note: ================pixos : -2.393394e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2196545 ns(3): Note: ================pixos : -2.433000e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2197815 ns(3): Note: ================pixos : -7.710670e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2199085 ns(3): Note: ================pixos : -9.297989e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2200355 ns(3): Note: ================pixos : -2.327904e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2201625 ns(3): Note: ================pixos : -6.345829e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2202895 ns(3): Note: ================pixos : -5.643505e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2204165 ns(3): Note: ================pixos : -8.087955e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2205435 ns(3): Note: ================pixos : -7.634003e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2206315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2206315 ns(4): Note: y : 68 (/tb_test1/vga_bmp/).
at 2206705 ns(3): Note: ================pixos : -1.116006e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2207975 ns(3): Note: ================pixos : -1.035546e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2209245 ns(3): Note: ================pixos : -2.130328e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2210515 ns(3): Note: ================pixos : -2.071315e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2211785 ns(3): Note: ================pixos : -2.643818e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2213055 ns(3): Note: ================pixos : -3.057150e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2214325 ns(3): Note: ================pixos : -3.138861e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2215595 ns(3): Note: ================pixos : -2.978540e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2216865 ns(3): Note: ================pixos : -3.023935e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2218135 ns(3): Note: ================pixos : -3.048071e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2219405 ns(3): Note: ================pixos : -2.825861e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2220675 ns(3): Note: ================pixos : -2.831937e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2221945 ns(3): Note: ================pixos : -2.526104e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2223215 ns(3): Note: ================pixos : -2.624684e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2224485 ns(3): Note: ================pixos : -2.420694e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2225755 ns(3): Note: ================pixos : -2.411777e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2227025 ns(3): Note: ================pixos : -2.195319e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2228295 ns(3): Note: ================pixos : -2.293526e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2229565 ns(3): Note: ================pixos : -2.451711e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2230835 ns(3): Note: ================pixos : -2.648804e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2232105 ns(3): Note: ================pixos : -2.883926e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2233375 ns(3): Note: ================pixos : -2.702873e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2234645 ns(3): Note: ================pixos : -2.364351e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2235915 ns(3): Note: ================pixos : -2.726055e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2237185 ns(3): Note: ================pixos : -9.628624e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2238315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2238315 ns(4): Note: y : 69 (/tb_test1/vga_bmp/).
at 2238455 ns(3): Note: ================pixos : -1.892416e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2239725 ns(3): Note: ================pixos : 1.590313e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2240995 ns(3): Note: ================pixos : -3.622971e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2242265 ns(3): Note: ================pixos : -2.574860e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2243535 ns(3): Note: ================pixos : -3.959900e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2244805 ns(3): Note: ================pixos : -6.560753e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2246075 ns(3): Note: ================pixos : -5.937866e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2247345 ns(3): Note: ================pixos : -1.071717e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2248615 ns(3): Note: ================pixos : -1.105140e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2249885 ns(3): Note: ================pixos : -1.268567e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2251155 ns(3): Note: ================pixos : -1.804655e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2252425 ns(3): Note: ================pixos : -2.493791e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2253695 ns(3): Note: ================pixos : -2.721237e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2254965 ns(3): Note: ================pixos : -3.188755e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2256235 ns(3): Note: ================pixos : -3.015523e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2257505 ns(3): Note: ================pixos : -3.300475e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2258775 ns(3): Note: ================pixos : -2.812909e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2260045 ns(3): Note: ================pixos : -3.068460e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2261315 ns(3): Note: ================pixos : -2.798455e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2262585 ns(3): Note: ================pixos : -2.688858e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2263855 ns(3): Note: ================pixos : -2.463471e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2265125 ns(3): Note: ================pixos : -2.456360e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2266395 ns(3): Note: ================pixos : -2.383591e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2267665 ns(3): Note: ================pixos : -2.178549e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2268935 ns(3): Note: ================pixos : -2.128017e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2270205 ns(3): Note: ================pixos : -2.615105e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2270315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2270315 ns(4): Note: y : 70 (/tb_test1/vga_bmp/).
at 2271475 ns(3): Note: ================pixos : -2.692777e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2272745 ns(3): Note: ================pixos : -2.927230e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2274015 ns(3): Note: ================pixos : -2.771386e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2275285 ns(3): Note: ================pixos : -2.649734e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2276555 ns(3): Note: ================pixos : -1.554761e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2277825 ns(3): Note: ================pixos : -1.719748e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2279095 ns(3): Note: ================pixos : -2.387066e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2280365 ns(3): Note: ================pixos : -2.042416e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2281635 ns(3): Note: ================pixos : 3.509785e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2282905 ns(3): Note: ================pixos : 9.967995e-01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2284175 ns(3): Note: ================pixos : -5.781479e-01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2285445 ns(3): Note: ================pixos : -3.096504e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2286715 ns(3): Note: ================pixos : -7.634003e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2287985 ns(3): Note: ================pixos : -8.120846e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2289255 ns(3): Note: ================pixos : -9.342392e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2290525 ns(3): Note: ================pixos : -1.027005e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2291795 ns(3): Note: ================pixos : -1.357626e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2293065 ns(3): Note: ================pixos : -1.622542e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2294335 ns(3): Note: ================pixos : -2.873907e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2295605 ns(3): Note: ================pixos : -2.842330e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2296875 ns(3): Note: ================pixos : -2.969461e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2298145 ns(3): Note: ================pixos : -2.918089e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2299415 ns(3): Note: ================pixos : -2.942224e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2300685 ns(3): Note: ================pixos : -2.931707e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2301955 ns(3): Note: ================pixos : -2.928267e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2302315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2302315 ns(4): Note: y : 71 (/tb_test1/vga_bmp/).
at 2303225 ns(3): Note: ================pixos : -2.710934e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2304495 ns(3): Note: ================pixos : -2.629224e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2305765 ns(3): Note: ================pixos : -2.499241e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2307035 ns(3): Note: ================pixos : -2.518061e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2308305 ns(3): Note: ================pixos : -2.195319e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2309575 ns(3): Note: ================pixos : -2.192219e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2310845 ns(3): Note: ================pixos : -2.428466e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2312115 ns(3): Note: ================pixos : -2.605476e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2313385 ns(3): Note: ================pixos : -2.662444e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2314655 ns(3): Note: ================pixos : -2.822545e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2315925 ns(3): Note: ================pixos : -1.737912e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2317195 ns(3): Note: ================pixos : -2.508987e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2318465 ns(3): Note: ================pixos : -7.527008e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2319735 ns(3): Note: ================pixos : -8.740883e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2321005 ns(3): Note: ================pixos : -5.124931e-01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2322275 ns(3): Note: ================pixos : 1.201820e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2323545 ns(3): Note: ================pixos : -4.732513e-01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2324815 ns(3): Note: ================pixos : 3.131607e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2326085 ns(3): Note: ================pixos : -3.335579e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2327355 ns(3): Note: ================pixos : -2.850464e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2328625 ns(3): Note: ================pixos : -7.527008e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2329895 ns(3): Note: ================pixos : -7.964012e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2331165 ns(3): Note: ================pixos : -1.360577e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2332435 ns(3): Note: ================pixos : -7.819473e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2333705 ns(3): Note: ================pixos : -2.685085e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2334315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 2334315 ns(4): Note: y : 72 (/tb_test1/vga_bmp/).
at 2334975 ns(3): Note: ================pixos : -1.901144e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
