ISim log file
Running: ./tb_test1_isim_beh.exe -log test1_out4.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 7 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_extractalphaptatparameter/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1635 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_process_p0_inst/).
at 1665 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2385 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 3265 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4145 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4665 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 396065 ns(3): Note: vOCCColumnJ i=113,col=41 : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396085 ns(3): Note: vOCCRowI i=113,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396085 ns(3): Note: vOffset i2c_addr 113 :  8.346010e-37 =  0.000000e+00 038E 00000000 0000001110001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396095 ns(3): Note: voccRemScale 113 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396095 ns(3): Note: nibble_in3 113 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396275 ns(3): Note: voccColumnScale 113 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396465 ns(3): Note: voccRowScale 113 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396655 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396655 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396845 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 396845 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397035 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397035 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397225 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=113,i+off=169 : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397245 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397265 ns(3): Note: vOCCColumnJ i=114,col=42 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397285 ns(3): Note: vOCCRowI i=114,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397285 ns(3): Note: vOffset i2c_addr 114 : -1.801078e+34 =  0.000000e+00 F85E 00000000 1111100001011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397295 ns(3): Note: voccRemScale 114 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397295 ns(3): Note: nibble_in3 114 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397475 ns(3): Note: voccColumnScale 114 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397665 ns(3): Note: voccRowScale 114 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397855 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 397855 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398045 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398045 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398235 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398235 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398425 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=114,i+off=170 : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398445 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398465 ns(3): Note: vOCCColumnJ i=115,col=43 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398485 ns(3): Note: vOCCRowI i=115,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398485 ns(3): Note: vOffset i2c_addr 115 :  1.912988e-29 =  0.000000e+00 0FC2 00000000 0000111111000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398495 ns(3): Note: voccRemScale 115 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398495 ns(3): Note: nibble_in3 115 :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398675 ns(3): Note: voccColumnScale 115 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 398865 ns(3): Note: voccRowScale 115 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399055 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399055 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399245 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399245 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399435 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399435 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399625 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=115,i+off=171 : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399645 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399665 ns(3): Note: vOCCColumnJ i=116,col=44 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399685 ns(3): Note: vOCCRowI i=116,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399685 ns(3): Note: vOffset i2c_addr 116 :  2.918988e-34 =  0.000000e+00 07C2 00000000 0000011111000010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399695 ns(3): Note: voccRemScale 116 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399695 ns(3): Note: nibble_in3 116 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 399875 ns(3): Note: voccColumnScale 116 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400065 ns(3): Note: voccRowScale 116 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400255 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400255 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  8.000000e+00 =  0.000000e+00 41000000 00000000 01000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400445 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400445 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400635 ns(3): Note: vOffset_ft after voffset_ft + voccrowi :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400635 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400825 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=116,i+off=172 : -5.300000e+01 =  0.000000e+00 C2540000 00000000 11000010010101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400845 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400865 ns(3): Note: vOCCColumnJ i=117,col=45 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400885 ns(3): Note: vOCCRowI i=117,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400885 ns(3): Note: vOffset i2c_addr 117 :  7.464389e-37 =  0.000000e+00 037E 00000000 0000001101111110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400895 ns(3): Note: voccRemScale 117 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 400895 ns(3): Note: nibble_in3 117 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401075 ns(3): Note: voccColumnScale 117 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401265 ns(3): Note: voccRowScale 117 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401455 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401455 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401645 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401645 ns(3): Note: vOCCRowI voccrowi * voccrowscale :  6.938894e-18 =  0.000000e+00 23000000 00000000 00100011000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401835 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 401835 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402025 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=117,i+off=173 : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402045 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402065 ns(3): Note: vOCCColumnJ i=118,col=46 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402085 ns(3): Note: vOCCRowI i=118,row=3 :  1.734723e-18 =  0.000000e+00 22000000 00000000 00100010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402085 ns(3): Note: vOffset i2c_addr 118 : -1.671271e+34 =  0.000000e+00 F84E 00000000 1111100001001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402095 ns(3): Note: voccRemScale 118 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402095 ns(3): Note: nibble_in3 118 : -2.000000e+00 =  0.000000e+00 C0000000 00000000 11000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402275 ns(3): Note: voccColumnScale 118 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 402465 ns(3): Note: voccRowScale 118 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
